"Date","Source","Site ID","POC","Daily Mean PM10 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"02/21/2015","AQS","240330030","1","14","ug/m3 SC","13","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"02/23/2015","AQS","240330030","1","10","ug/m3 SC","9","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"02/26/2015","AQS","240330030","1","21","ug/m3 SC","19","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"03/01/2015","AQS","240330030","1","14","ug/m3 SC","13","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"03/04/2015","AQS","240330030","1","12","ug/m3 SC","11","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"03/07/2015","AQS","240330030","1","18","ug/m3 SC","17","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"03/10/2015","AQS","240330030","1","16","ug/m3 SC","15","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"03/13/2015","AQS","240330030","1","8","ug/m3 SC","7","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"03/16/2015","AQS","240330030","1","15","ug/m3 SC","14","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"03/19/2015","AQS","240330030","1","13","ug/m3 SC","12","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"03/22/2015","AQS","240330030","1","6","ug/m3 SC","6","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"03/25/2015","AQS","240330030","1","13","ug/m3 SC","12","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"03/28/2015","AQS","240330030","1","7","ug/m3 SC","6","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"03/31/2015","AQS","240330030","1","9","ug/m3 SC","8","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"04/03/2015","AQS","240330030","1","16","ug/m3 SC","15","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"04/06/2015","AQS","240330030","1","14","ug/m3 SC","13","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"04/09/2015","AQS","240330030","1","8","ug/m3 SC","7","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"04/12/2015","AQS","240330030","1","8","ug/m3 SC","7","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"04/15/2015","AQS","240330030","1","9","ug/m3 SC","8","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"04/18/2015","AQS","240330030","1","13","ug/m3 SC","12","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"04/21/2015","AQS","240330030","1","7","ug/m3 SC","6","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"04/24/2015","AQS","240330030","1","8","ug/m3 SC","7","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"04/27/2015","AQS","240330030","1","8","ug/m3 SC","7","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"04/30/2015","AQS","240330030","1","13","ug/m3 SC","12","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"05/03/2015","AQS","240330030","1","15","ug/m3 SC","14","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"05/06/2015","AQS","240330030","1","20","ug/m3 SC","19","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"05/09/2015","AQS","240330030","1","8","ug/m3 SC","7","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"05/12/2015","AQS","240330030","1","16","ug/m3 SC","15","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"05/15/2015","AQS","240330030","1","14","ug/m3 SC","13","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"05/21/2015","AQS","240330030","1","9","ug/m3 SC","8","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"05/29/2015","AQS","240330030","1","4","ug/m3 SC","4","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"06/02/2015","AQS","240330030","1","15","ug/m3 SC","14","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"06/05/2015","AQS","240330030","1","8","ug/m3 SC","7","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"06/06/2015","AQS","240330030","1","0","ug/m3 SC","0","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"06/08/2015","AQS","240330030","1","14","ug/m3 SC","13","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"06/11/2015","AQS","240330030","1","35","ug/m3 SC","32","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"06/14/2015","AQS","240330030","1","16","ug/m3 SC","15","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"06/17/2015","AQS","240330030","1","14","ug/m3 SC","13","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"06/20/2015","AQS","240330030","1","16","ug/m3 SC","15","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"06/23/2015","AQS","240330030","1","27","ug/m3 SC","25","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"06/26/2015","AQS","240330030","1","16","ug/m3 SC","15","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"06/29/2015","AQS","240330030","1","8","ug/m3 SC","7","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"07/02/2015","AQS","240330030","1","29","ug/m3 SC","27","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"07/05/2015","AQS","240330030","1","22","ug/m3 SC","20","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"07/08/2015","AQS","240330030","1","23","ug/m3 SC","21","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"07/11/2015","AQS","240330030","1","17","ug/m3 SC","16","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"07/14/2015","AQS","240330030","1","13","ug/m3 SC","12","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"07/17/2015","AQS","240330030","1","12","ug/m3 SC","11","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"07/20/2015","AQS","240330030","1","16","ug/m3 SC","15","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"07/23/2015","AQS","240330030","1","12","ug/m3 SC","11","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"07/26/2015","AQS","240330030","1","15","ug/m3 SC","14","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"07/29/2015","AQS","240330030","1","16","ug/m3 SC","15","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"08/01/2015","AQS","240330030","1","15","ug/m3 SC","14","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"08/04/2015","AQS","240330030","1","15","ug/m3 SC","14","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"08/07/2015","AQS","240330030","1","10","ug/m3 SC","9","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"08/10/2015","AQS","240330030","1","10","ug/m3 SC","9","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"08/13/2015","AQS","240330030","1","7","ug/m3 SC","6","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"08/16/2015","AQS","240330030","1","13","ug/m3 SC","12","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"08/19/2015","AQS","240330030","1","12","ug/m3 SC","11","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"08/22/2015","AQS","240330030","1","9","ug/m3 SC","8","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"08/25/2015","AQS","240330030","1","14","ug/m3 SC","13","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"08/28/2015","AQS","240330030","1","11","ug/m3 SC","10","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"08/31/2015","AQS","240330030","1","19","ug/m3 SC","18","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"09/03/2015","AQS","240330030","1","23","ug/m3 SC","21","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"09/06/2015","AQS","240330030","1","7","ug/m3 SC","6","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"09/09/2015","AQS","240330030","1","11","ug/m3 SC","10","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"09/12/2015","AQS","240330030","1","11","ug/m3 SC","10","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"09/15/2015","AQS","240330030","1","11","ug/m3 SC","10","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"09/18/2015","AQS","240330030","1","13","ug/m3 SC","12","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"09/21/2015","AQS","240330030","1","11","ug/m3 SC","10","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"09/24/2015","AQS","240330030","1","11","ug/m3 SC","10","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"09/27/2015","AQS","240330030","1","17","ug/m3 SC","16","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"09/30/2015","AQS","240330030","1","6","ug/m3 SC","6","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"10/01/2015","AQS","240330030","1","12","ug/m3 SC","11","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"10/03/2015","AQS","240330030","1","2","ug/m3 SC","2","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"10/06/2015","AQS","240330030","1","9","ug/m3 SC","8","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"10/09/2015","AQS","240330030","1","15","ug/m3 SC","14","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"10/12/2015","AQS","240330030","1","12","ug/m3 SC","11","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"10/15/2015","AQS","240330030","1","8","ug/m3 SC","7","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"10/18/2015","AQS","240330030","1","4","ug/m3 SC","4","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"10/21/2015","AQS","240330030","1","18","ug/m3 SC","17","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"10/24/2015","AQS","240330030","1","8","ug/m3 SC","7","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"10/27/2015","AQS","240330030","1","10","ug/m3 SC","9","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"10/30/2015","AQS","240330030","1","6","ug/m3 SC","6","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"11/02/2015","AQS","240330030","1","12","ug/m3 SC","11","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"11/08/2015","AQS","240330030","1","6","ug/m3 SC","6","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"11/11/2015","AQS","240330030","1","5","ug/m3 SC","5","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"11/14/2015","AQS","240330030","1","4","ug/m3 SC","4","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"11/17/2015","AQS","240330030","1","15","ug/m3 SC","14","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"11/20/2015","AQS","240330030","1","6","ug/m3 SC","6","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"11/23/2015","AQS","240330030","1","6","ug/m3 SC","6","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"11/26/2015","AQS","240330030","1","10","ug/m3 SC","9","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"11/29/2015","AQS","240330030","1","7","ug/m3 SC","6","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"12/02/2015","AQS","240330030","1","5","ug/m3 SC","5","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"12/05/2015","AQS","240330030","1","11","ug/m3 SC","10","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"12/08/2015","AQS","240330030","1","17","ug/m3 SC","16","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"12/11/2015","AQS","240330030","1","24","ug/m3 SC","22","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"12/14/2015","AQS","240330030","1","9","ug/m3 SC","8","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"12/17/2015","AQS","240330030","1","7","ug/m3 SC","6","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"12/20/2015","AQS","240330030","1","5","ug/m3 SC","5","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"12/23/2015","AQS","240330030","1","4","ug/m3 SC","4","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"12/26/2015","AQS","240330030","1","8","ug/m3 SC","7","HU-Beltsville","1","100.0000","81102","PM10 Total 0-10um STP","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
