"Date","Source","Site ID","POC","Daily Mean PM2.5 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"11/08/2015","AQS","240330030","3","5.6","ug/m3 LC","23","HU-Beltsville","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"11/09/2015","AQS","240330030","3","11.3","ug/m3 LC","47","HU-Beltsville","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"11/10/2015","AQS","240330030","3","5.4","ug/m3 LC","23","HU-Beltsville","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"11/11/2015","AQS","240330030","3","6.6","ug/m3 LC","28","HU-Beltsville","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"11/12/2015","AQS","240330030","3","12.9","ug/m3 LC","53","HU-Beltsville","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"11/17/2015","AQS","240330030","3","8","ug/m3 LC","33","HU-Beltsville","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"11/18/2015","AQS","240330030","3","5.8","ug/m3 LC","24","HU-Beltsville","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"11/19/2015","AQS","240330030","3","6.6","ug/m3 LC","28","HU-Beltsville","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"11/20/2015","AQS","240330030","3","3.7","ug/m3 LC","15","HU-Beltsville","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"11/21/2015","AQS","240330030","3","4.4","ug/m3 LC","18","HU-Beltsville","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"11/22/2015","AQS","240330030","3","5.3","ug/m3 LC","22","HU-Beltsville","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"11/23/2015","AQS","240330030","3","5.1","ug/m3 LC","21","HU-Beltsville","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"11/24/2015","AQS","240330030","3","9","ug/m3 LC","38","HU-Beltsville","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"11/25/2015","AQS","240330030","3","12.7","ug/m3 LC","52","HU-Beltsville","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"11/26/2015","AQS","240330030","3","11.3","ug/m3 LC","47","HU-Beltsville","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"11/27/2015","AQS","240330030","3","11.5","ug/m3 LC","48","HU-Beltsville","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"11/28/2015","AQS","240330030","3","13","ug/m3 LC","53","HU-Beltsville","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"11/29/2015","AQS","240330030","3","10.3","ug/m3 LC","43","HU-Beltsville","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"11/30/2015","AQS","240330030","3","10.6","ug/m3 LC","44","HU-Beltsville","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"12/01/2015","AQS","240330030","3","6.7","ug/m3 LC","28","HU-Beltsville","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"12/02/2015","AQS","240330030","3","7.2","ug/m3 LC","30","HU-Beltsville","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"12/03/2015","AQS","240330030","3","5.8","ug/m3 LC","24","HU-Beltsville","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"12/04/2015","AQS","240330030","3","8.3","ug/m3 LC","35","HU-Beltsville","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"12/05/2015","AQS","240330030","3","12.5","ug/m3 LC","52","HU-Beltsville","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"12/06/2015","AQS","240330030","3","22.2","ug/m3 LC","72","HU-Beltsville","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"12/07/2015","AQS","240330030","3","15.8","ug/m3 LC","59","HU-Beltsville","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"12/08/2015","AQS","240330030","3","17.3","ug/m3 LC","62","HU-Beltsville","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"12/09/2015","AQS","240330030","3","26.1","ug/m3 LC","80","HU-Beltsville","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"12/10/2015","AQS","240330030","3","20.9","ug/m3 LC","70","HU-Beltsville","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"12/11/2015","AQS","240330030","3","22.5","ug/m3 LC","73","HU-Beltsville","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"12/12/2015","AQS","240330030","3","22.1","ug/m3 LC","72","HU-Beltsville","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"12/13/2015","AQS","240330030","3","22.7","ug/m3 LC","73","HU-Beltsville","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"12/14/2015","AQS","240330030","3","10.5","ug/m3 LC","44","HU-Beltsville","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"12/15/2015","AQS","240330030","3","6.2","ug/m3 LC","26","HU-Beltsville","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"12/16/2015","AQS","240330030","3","6.1","ug/m3 LC","25","HU-Beltsville","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"12/17/2015","AQS","240330030","3","6.7","ug/m3 LC","28","HU-Beltsville","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"12/18/2015","AQS","240330030","3","6.5","ug/m3 LC","27","HU-Beltsville","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"12/19/2015","AQS","240330030","3","5","ug/m3 LC","21","HU-Beltsville","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"12/20/2015","AQS","240330030","3","6","ug/m3 LC","25","HU-Beltsville","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"12/21/2015","AQS","240330030","3","7.3","ug/m3 LC","30","HU-Beltsville","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"12/22/2015","AQS","240330030","3","11.9","ug/m3 LC","50","HU-Beltsville","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"12/23/2015","AQS","240330030","3","8.8","ug/m3 LC","37","HU-Beltsville","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"12/24/2015","AQS","240330030","3","9.9","ug/m3 LC","41","HU-Beltsville","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"12/25/2015","AQS","240330030","3","13.2","ug/m3 LC","53","HU-Beltsville","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"12/26/2015","AQS","240330030","3","12.7","ug/m3 LC","52","HU-Beltsville","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"12/27/2015","AQS","240330030","3","10.8","ug/m3 LC","45","HU-Beltsville","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"12/28/2015","AQS","240330030","3","6.2","ug/m3 LC","26","HU-Beltsville","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"12/29/2015","AQS","240330030","3","8.5","ug/m3 LC","35","HU-Beltsville","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"12/30/2015","AQS","240330030","3","12.9","ug/m3 LC","53","HU-Beltsville","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
"12/31/2015","AQS","240330030","3","5.9","ug/m3 LC","25","HU-Beltsville","1","100.0000","88101","PM2.5 - Local Conditions","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","24","Maryland","033","Prince George's","39.055277","-76.878333"
